TIPO_DE_ELECCIÓN:,CORPORACIÓN MUNICIPAL
19919,"Alta Verapaz",16,"Cahabón",12,3066,380,4,7,46,3,13,21,86,0,1,0,55,2,3,0,37,0,0,0,278,27,4,309,0,309,--,380,71,278,309,309,Algún campo sin dato,1,79eca2fafe170105ae42a8db7ea571649cd845212bad9f350f0dcf8307da6b67,26/06/2023 11:15:43,ESCANER
19920,"Alta Verapaz",16,"Cahabón",12,3066,380,1,2,53,12,1,15,70,0,0,1,45,2,4,2,49,0,0,0,257,18,6,281,0,281,--,380,96,257,281,281,Algún campo sin dato,1,df8e7111fe2fd930158d968fc95390f7e4b5cb975539892c2b217a0167c32f97,26/06/2023 11:41:56,ESCANER
19921,"Alta Verapaz",16,"Cahabón",12,3067,380,11,3,46,9,3,23,96,0,2,1,49,7,2,2,32,0,0,0,286,14,6,306,0,306,--,380,74,286,306,306,Algún campo sin dato,1,d4858974386761e0469b7a40a52d9bd406ace7380d562de3ca2c1490177e18e8,26/06/2023 11:05:23,ESCANER
19922,"Alta Verapaz",16,"Cahabón",12,3067,380,10,4,30,12,2,19,72,0,2,0,52,6,6,0,47,0,0,1,263,27,14,304,0,304,--,377,73,263,304,304,Algún campo sin dato,1,6dd6253e735df6331a8e59756a835b2195602095043909d67dacfb5d37b51be4,26/06/2023 11:13:17,ESCANER
19923,"Alta Verapaz",16,"Cahabón",12,3068,380,5,2,65,11,5,23,57,0,0,0,39,3,4,4,33,0,1,1,253,18,6,277,0,253,--,380,103,253,277,277,Sumas Asentadas sin cuadrar,1,f2a09caa11ffa7c826318d9f5819ba9606febcafdba169107affbfe44118d4b2,26/06/2023 11:19:45,ESCANER
19924,"Alta Verapaz",16,"Cahabón",12,3068,380,3,2,83,15,3,12,78,0,3,0,43,2,7,2,17,1,1,2,274,25,6,305,0,305,--,380,75,274,305,305,Algún campo sin dato,1,006b5c62a02d19d44d900a0a4a08156c34be56138cd8ea9e1e72054de8440149,26/06/2023 12:26:15,ESCANER
19925,"Alta Verapaz",16,"Cahabón",12,3068,380,6,4,56,4,2,18,67,0,1,1,44,4,3,1,37,0,0,1,249,10,6,265,0,265,--,380,115,249,265,265,Algún campo sin dato,1,7c8b78a6cf103082e4c80e6028cc855f221fa2490de13a38b4d3abcbeb9aa7a6,26/06/2023 12:05:59,ESCANER
19926,"Alta Verapaz",16,"Cahabón",12,3069,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19927,"Alta Verapaz",16,"Cahabón",12,3069,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19928,"Alta Verapaz",16,"Cahabón",12,3069,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19929,"Alta Verapaz",16,"Cahabón",12,3069,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19930,"Alta Verapaz",16,"Cahabón",12,3069,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19931,"Alta Verapaz",16,"Cahabón",12,3069,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19932,"Alta Verapaz",16,"Cahabón",12,3069,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19933,"Alta Verapaz",16,"Cahabón",12,3069,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19934,"Alta Verapaz",16,"Cahabón",12,3069,273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19935,"Alta Verapaz",16,"Cahabón",12,3070,380,31,1,47,4,1,10,74,0,4,0,85,7,2,0,11,1,0,2,280,19,14,313,0,313,--,381,68,280,313,313,Algún campo sin dato,1,06f24f10746d5b88856c63bec0b9db7f5b45c131e817a2dff2f72d23af968b53,26/06/2023 11:17:55,MOVIL
19936,"Alta Verapaz",16,"Cahabón",12,3070,380,16,3,27,4,0,10,101,0,0,0,89,16,0,2,13,0,0,0,281,24,11,316,--,--,--,380,64,281,316,316,Algún campo sin dato,1,d687c834369d93801142347744555e54c39573bd57e36f8ea9fd42b0e263eeae,26/06/2023 12:24:09,MOVIL
19937,"Alta Verapaz",16,"Cahabón",12,3070,380,24,4,42,0,1,18,71,5,3,0,82,7,1,0,23,0,1,2,284,19,14,317,0,317,--,376,59,284,317,317,Algún campo sin dato,1,a451de91484ba71232ef21637fdc958fff437b0993a89ffe8dbc6d4006d71503,26/06/2023 13:09:55,MOVIL
19938,"Alta Verapaz",16,"Cahabón",12,3070,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19939,"Alta Verapaz",16,"Cahabón",12,3071,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19940,"Alta Verapaz",16,"Cahabón",12,3071,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19941,"Alta Verapaz",16,"Cahabón",12,3072,380,17,2,41,3,0,15,58,0,2,0,80,2,0,1,18,0,0,1,240,10,8,258,0,258,0,381,123,240,258,258,,1,880880193cf81860e31bff793c849f896a9ed4ea6ec9b8cdccc9d32d7c9bb1ed,26/06/2023 06:41:19,MOVIL
19942,"Alta Verapaz",16,"Cahabón",12,3072,380,24,1,27,0,0,16,55,1,0,0,67,2,0,0,17,0,0,0,210,18,7,235,0,235,0,380,145,210,235,235,,1,e801cd07f84a2e88bc0ad9c26af33fefa7811628f82bf7c023be7cce024808e3,26/06/2023 06:46:16,MOVIL
19943,"Alta Verapaz",16,"Cahabón",12,3073,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19944,"Alta Verapaz",16,"Cahabón",12,3073,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19945,"Alta Verapaz",16,"Cahabón",12,3074,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19946,"Alta Verapaz",16,"Cahabón",12,3074,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19947,"Alta Verapaz",16,"Cahabón",12,3075,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19948,"Alta Verapaz",16,"Cahabón",12,3075,380,5,6,25,2,0,21,61,0,6,0,109,23,1,1,17,1,0,4,282,10,8,300,1,301,--,377,75,282,300,301,Algún campo sin dato,1,f9dc7e675c316b83b3c0268b22f75d0dfd876391bc0736c01ab44494dbd51f4b,26/06/2023 12:21:25,MOVIL
19949,"Alta Verapaz",16,"Cahabón",12,3075,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19950,"Alta Verapaz",16,"Cahabón",12,3076,380,18,0,28,14,1,17,48,0,1,1,91,27,0,0,11,0,0,2,259,21,5,285,0,285,--,380,95,259,285,285,Algún campo sin dato,1,c36d2f8398562054feaf08fd307c8c4a0fc8a558ea8eb1264dbef9a2a74c8d23,26/06/2023 12:17:57,MOVIL
19951,"Alta Verapaz",16,"Cahabón",12,3077,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19952,"Alta Verapaz",16,"Cahabón",12,3077,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19953,"Alta Verapaz",16,"Cahabón",12,3078,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19954,"Alta Verapaz",16,"Cahabón",12,3078,288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19955,"Alta Verapaz",16,"Cahabón",12,3078,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19956,"Alta Verapaz",16,"Cahabón",12,3079,380,9,7,54,8,0,72,85,0,1,1,33,7,3,0,4,0,0,1,285,20,12,317,0,317,1,380,63,285,317,317,,1,8178385ab5f664e8b2db959b773ca7cbf1ab1dda067b69d459b98bf73b5a1040,26/06/2023 06:43:00,ESCANER
19957,"Alta Verapaz",16,"Cahabón",12,3079,380,9,3,59,1,1,75,71,1,0,0,56,7,3,0,8,0,1,0,295,12,12,319,0,319,--,377,58,295,319,319,Algún campo sin dato,1,142249dc6555f77c46c071cf2da64d6025d3fc755c38c238dcc2c755612f2693,26/06/2023 06:47:44,ESCANER
19958,"Alta Verapaz",16,"Cahabón",12,3080,380,4,1,62,1,1,87,62,0,0,2,43,11,3,0,9,0,4,1,291,11,9,311,0,311,--,377,66,291,311,311,Algún campo sin dato,1,712b0ec70673d5ea74e9361014b0f1ddbe9eb0b908c96fd5bda4bb6a0938ae70,26/06/2023 06:40:40,ESCANER
19959,"Alta Verapaz",16,"Cahabón",12,3081,380,3,3,72,5,2,71,63,1,0,0,39,2,1,0,13,0,1,0,276,6,8,290,0,290,--,380,90,276,290,290,Algún campo sin dato,1,79ee240da70d3ff58a31add0d52cd15db985fda83a628153009e9c696214ed8d,26/06/2023 06:48:21,ESCANER
19960,"Alta Verapaz",16,"Cahabón",12,3082,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19961,"Alta Verapaz",16,"Cahabón",12,3083,380,3,3,52,1,0,94,43,0,0,0,29,2,2,0,4,0,1,0,234,3,4,241,0,241,--,380,139,234,241,241,Algún campo sin dato,1,68ff5d8b63257f2b1d106364dd570c1c75ddf552dd80f60b5a44f751c7fb8664,26/06/2023 00:19:58,ESCANER
19962,"Alta Verapaz",16,"Cahabón",12,3083,304,1,1,46,2,0,46,46,0,0,0,16,2,0,0,5,0,0,0,165,3,4,172,0,172,--,304,132,165,172,172,Algún campo sin dato,1,d6891ba262ec6561f1b8a8a55997ef658fe4fe321b0c633ba29a241328a4adea,26/06/2023 00:26:23,ESCANER
19963,"Alta Verapaz",16,"Cahabón",12,3084,304,5,3,32,3,0,38,49,0,0,0,31,1,4,0,3,0,1,0,170,2,3,175,0,175,--,304,129,170,175,175,Algún campo sin dato,1,1b679a1974f441cd1cc85a034409b8bc8bca665020fbdc82ad4194d613a36bb4,25/06/2023 23:55:03,ESCANER
19964,"Alta Verapaz",16,"Cahabón",12,3085,380,7,1,35,4,3,19,102,0,1,0,53,4,3,2,45,0,1,1,281,24,17,322,0,322,--,380,58,281,322,322,Algún campo sin dato,1,009822021ffac5be9601adaa07aed48ed43a3c6696627481b6cc2c5f06ed1bd5,26/06/2023 04:26:20,ESCANER
19965,"Alta Verapaz",16,"Cahabón",12,3085,380,8,3,31,3,1,21,77,0,2,0,71,17,6,2,36,1,0,1,280,25,13,318,0,318,--,380,62,280,318,318,Algún campo sin dato,1,66cc48c6039d1a0895c4cad081b32f816bcc71775929a54af70dd6cef7a3a013,26/06/2023 03:06:39,ESCANER
19966,"Alta Verapaz",16,"Cahabón",12,3085,380,3,7,43,4,1,12,77,0,0,0,50,3,3,6,57,1,1,1,269,20,8,297,0,297,--,380,83,269,297,297,Algún campo sin dato,1,ff00bcff885837a2afdbf5faff2549c4b2033b0823453f7455c7dc184cb8a5d1,26/06/2023 04:42:16,ESCANER
19967,"Alta Verapaz",16,"Cahabón",12,3085,380,9,1,27,3,2,19,80,0,1,0,58,1,10,6,51,0,0,1,269,20,8,297,0,297,--,377,80,269,297,297,Algún campo sin dato,1,bb5ad17b56052951b8895a2884c7f9a38eb3209645d97b8bcc855b0462882bb5,26/06/2023 02:22:58,ESCANER
19968,"Alta Verapaz",16,"Cahabón",12,3085,380,10,0,28,9,15,29,91,0,1,2,46,0,20,3,32,0,0,0,286,24,10,320,0,320,--,380,60,286,320,320,Algún campo sin dato,1,037a879f358ad4cbaf2e0b1df205098d99878b175615791a4b99250ad6b454f7,26/06/2023 02:02:36,ESCANER
19969,"Alta Verapaz",16,"Cahabón",12,3085,380,3,2,37,5,6,23,73,0,1,1,40,4,8,3,49,0,0,2,257,25,8,290,0,290,--,380,90,257,290,290,Algún campo sin dato,1,c789d297b590743e1b7e7b6e20c39ab137f097eaf119ddecbfe4f968804b5302,26/06/2023 08:59:54,ESCANER
19970,"Alta Verapaz",16,"Cahabón",12,3085,380,8,1,36,5,1,24,60,0,0,0,39,5,4,6,26,0,0,0,215,9,1,225,0,225,--,380,155,215,225,225,Algún campo sin dato,1,1f9814c17077653611c918f233b9aebe7342b1c62364dae6ed3e5fe44c6c1050,26/06/2023 07:42:25,ESCANER
19971,"Alta Verapaz",16,"Cahabón",12,3086,380,3,0,25,3,3,20,74,0,0,0,49,5,5,1,28,0,0,0,216,6,0,222,0,222,--,380,158,216,222,222,Algún campo sin dato,1,4fca12f4919395abfe70ea14ca0853126c3f0585d8da407471f3f49d11dc1092,26/06/2023 04:36:27,ESCANER
19972,"Alta Verapaz",16,"Cahabón",12,3087,380,3,2,29,1,3,16,73,0,0,0,23,1,7,3,53,0,0,0,214,4,3,221,0,221,--,380,159,214,221,221,Algún campo sin dato,1,25c47d2da3f51fc2a5b6f5fd48221162feed22883060a492a6ca4bbe81eb4a7c,26/06/2023 02:38:07,ESCANER
19973,"Alta Verapaz",16,"Cahabón",12,3087,204,1,0,20,2,1,8,28,0,0,0,22,1,5,0,31,0,0,0,119,7,3,129,0,129,--,204,75,119,129,129,Algún campo sin dato,1,cb8320260462afbf0edbbab3df0f8a47d36b1028d31cfba4a3cab46882b60d3a,26/06/2023 02:03:26,ESCANER
19974,"Alta Verapaz",16,"Cahabón",12,3088,204,6,0,18,2,1,9,43,0,0,0,28,3,2,1,12,0,0,0,125,4,2,131,0,131,--,204,73,125,131,131,Algún campo sin dato,1,3393bda48406b4a1ffd1749406e0faf94ee8bf62de5f88a320c229c782aebcb5,26/06/2023 02:01:56,ESCANER
19975,"Alta Verapaz",16,"Cahabón",12,3089,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19976,"Alta Verapaz",16,"Cahabón",12,3089,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19977,"Alta Verapaz",16,"Cahabón",12,3090,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19978,"Alta Verapaz",16,"Cahabón",12,3090,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19979,"Alta Verapaz",16,"Cahabón",12,3091,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19980,"Alta Verapaz",16,"Cahabón",12,3091,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
19981,"Alta Verapaz",16,"Cahabón",12,3092,315,1,4,10,2,0,1,5,0,0,0,5,0,1,0,3,0,0,0,32,0,1,33,0,33,--,315,282,32,33,33,Algún campo sin dato,1,a55ba2254d5629338d01518da7971f7241646bc6bcbbff53f58a4674f931ed0b,25/06/2023 21:30:16,ESCANER